NBATH,CRIM,NROOMS,TAX,DISC,AGE,PRICE
2,0.93,4,50.94,68.23,51,68.23
3,0.66,5,61.61,214.82,25,201.45
2,0.89,4,96.85,180.71,97,180.71
3,0.73,5,59.03,198.43,59,198.43
3,0.61,5,38.81,135.99,24,112.37
3,0.46,5,38.98,161.75,16,143.97
1,0.32,3,38.63,186.98,21,186.72
2,0.6,4,32.24,111.44,32,111.44
2,0.77,4,67.35,170.77,2,118.41
1,0.74,2,88.46,231.42,2,122.86
1,0.62,3,62.71,237.53,14,158.79
3,0.62,5,61.52,307.33,62,307.33
1,0.45,2,67.71,196.48,68,196.48
3,0.52,5,54.46,194.56,14,129.64
3,0.64,5,58.15,242.03,27,207.53
3,0.53,5,47.67,180.59,12,141.27
1,0.73,3,61.25,221.44,29,201.48
2,0.48,4,68.95,218.33,5,118.12
1,0.64,3,63.64,232.88,6,142.09
1,0.44,2,59.06,223.28,14,189.23
3,0.84,5,48.9,212.82,49,212.82
1,0.64,3,48.98,196.81,49,196.81
3,0.44,5,60.48,221.76,8,137.98
3,0.42,5,74.66,250.74,4,175.96
2,0.42,4,71.97,225.72,11,202.91
1,0.44,3,69.8,258.71,13,219.02
3,0.49,5,64.15,237.87,16,129.34
3,0.52,5,57.92,195.34,12,167.12
3,0.66,5,75.19,255.64,3,139.57
3,0.79,5,52.22,102.42,52,102.42
3,0.83,5,91.75,80.44,92,80.44
3,0.72,5,39.67,216.51,17,184.64
3,0.77,5,66.67,121.22,67,121.22
1,0.75,2,78.06,241.33,2,145.18
2,0.47,4,78.45,170.44,7,164.12
1,0.67,3,75.34,133.59,10,130.38
3,0.84,5,88.37,92.06,88,92.06
1,0.7,2,66.4,134.34,12,125.38
1,0.36,3,65.02,158.65,11,151.64
1,0.27,3,42.13,159.59,18,151.51
3,0.78,5,83.7,125.31,84,125.31
3,0.57,5,32.87,204.45,18,128.88
1,0.3,3,59.78,169.93,60,169.93
3,0.8,5,88.59,96.25,2,94.78
3,0.6,5,66.11,152.78,66,152.78
1,0.52,3,47.28,164.86,16,155.78
1,0.66,3,53.59,144.21,25,127.91
1,0.71,3,52.87,103.84,53,103.84
1,0.31,2,23.41,154.84,18,142.42
1,0.78,3,74.91,166.39,75,166.39
1,0.82,2,70.7,117.19,19,114.77
1,0.41,3,49.71,157.32,50,157.32
1,0.3,3,52.44,251.25,13,178.7
1,0.23,3,25.53,162.5,19,161.55
3,0.82,5,84.65,100.58,85,100.58
3,0.64,5,44.01,189.88,22,184.65
1,0.89,3,98.23,85.58,98,85.58
3,0.05,5,53.2,180.07,53,180.07
1,0.51,2,40.25,220.54,40,220.54
1,0.58,3,25.47,195.15,21,184.32
3,0.11,5,46.11,172.15,15,170.19
3,0.65,5,30.71,117.63,14,114.35
3,0.21,5,34.57,235.42,12,195.21
3,0.88,5,75.48,170.21,75,170.21
1,0.9,2,38.35,144.73,21,142.36
3,0.1,5,33.16,232.18,33,232.18
3,0.84,5,47.63,153.47,15,137.85
1,0.89,3,57.84,232.59,36,175.6
3,0.9,5,82.5,78.5,83,78.5
1,0.07,3,36.1,287.33,15,194.51
3,0.67,5,73.05,202.45,17,186.3
3,0.27,5,61.13,228.16,24,143.77
3,0.42,5,41.73,314.4,14,260.25
3,0.1,5,30.79,362.41,15,243.25
3,0.05,5,41.22,386.7,22,315.61
3,0.06,5,42.26,225.76,42,225.76
3,0.1,5,51.97,333.12,13,273.63
1,0.62,3,60.21,170.56,26,164.18
3,0.73,5,53.64,145.82,14,127.08
3,0.11,5,27.85,291.94,13,158.45
2,0.92,4,78.4,78.85,78,78.85
3,0.63,5,29.22,122.23,29,122.23
1,0.22,3,36.58,252.97,16,213.46
3,0.92,5,47.85,107.88,48,107.88
3,0.62,5,31.22,144.94,25,140.14
2,0.76,4,76.06,89.23,76,89.23
1,0.14,3,51.37,199.48,51,199.48
1,0.74,2,48.25,101.45,48,101.45
3,0.87,5,99.1,72.26,99,72.26
1,0.11,2,25.42,210,11,158.12
3,0.76,5,65.86,111.75,33,107.52
3,0.8,5,54.31,95.04,45,91.02
2,0.93,4,100,69.99,100,69.99
3,0.78,5,97.63,105.64,98,105.64
3,0.84,5,98.22,85.2,98,85.2
3,0.86,5,60.91,84.84,38,70.57
3,0.75,5,56.25,98.95,56,98.95
1,0.73,3,83.84,105.71,84,105.71
1,0.73,2,73.28,140.34,73,140.34
3,0.11,5,49.74,155.44,50,155.44
1,0.69,3,79.78,163.86,7,138.98
1,0.83,3,52.93,72.1,53,72.1
1,0.56,3,23.52,125.59,12,93.88
3,0.62,5,55.69,138.45,56,138.45
2,0.87,4,52.97,60.55,53,60.55
1,0.63,3,62.84,184.74,63,184.74
1,0.2,2,27.25,191.09,16,171.54
3,0.88,5,81.65,70.42,82,70.42
3,0.69,5,70.4,127.03,70,127.03
1,0.86,3,95.41,103.04,2,73.88
3,0.86,5,98.9,78.45,99,78.45
2,0.8,4,69.57,105.1,70,105.1
3,0.88,5,99.22,78.03,99,78.03
3,0.65,5,75.15,139.96,75,139.96
3,0.68,5,65.64,124.13,66,124.13
3,0.32,5,35.94,171.18,11,150.26
3,0.69,5,78.53,128.19,79,128.19
1,0.07,3,31.69,169.86,15,149.38
3,0.61,5,56.64,131.11,34,129.36
3,0.8,5,55.74,116.94,26,101.24
2,0.62,4,48.85,119.28,49,119.28
1,0.12,3,22.16,174.25,19,157.35
3,0.68,5,51.47,155.83,39,132.15
2,0.29,4,61.23,216.1,11,159.55
1,0.62,3,53.78,146.02,54,146.02
2,0.21,4,33.59,162.83,16,154.59
2,0.1,4,48.05,304.62,13,265.08
2,0.11,4,35.15,177.94,35,177.94
3,0.06,5,27.2,171.3,21,152.32
1,0.61,3,35.53,128.83,28,121.62
3,0.72,5,40.92,130.48,41,130.48
3,0.24,5,42.2,196.7,42,196.7
3,0.9,5,99.69,175.25,100,175.25
3,0.88,5,69.37,163.62,69,163.62
1,0.7,3,80.62,260.05,2,151.44
1,0.45,2,46.62,228.22,47,228.22
3,0.13,5,44.69,296.98,15,222.41
3,0.07,5,46.26,257.23,46,257.23
1,0.13,2,25.05,271.78,20,251.02
3,0.13,5,49.4,265.46,49,265.46
3,0.66,5,71.62,129.96,72,129.96
3,0.65,5,86.21,138.56,86,138.56
1,0.33,3,54.6,214.54,23,211.3
3,0.63,5,42.26,123.69,42,123.69
1,0.16,3,73.54,156.62,3,156.16
2,0.31,4,33.32,167.23,14,144.11
3,0.78,5,49.65,105.29,50,105.29
3,0.76,5,60.5,110.14,37,106.89
3,0.54,5,46.01,147.61,46,147.61
3,0.81,5,60.81,105.37,61,105.37
2,0.69,4,52.98,141.61,53,141.61
3,0.89,5,75.98,68.86,76,68.86
3,0.76,5,49.07,126.12,47,120.29
3,0.77,5,50.23,108.14,12,101.76
3,0.88,5,56.16,89.14,37,79.26
3,0.59,5,53.24,125.27,53,125.27
1,0.63,3,57.73,130.12,17,130.11
2,0.34,4,35.93,164.4,14,156.8
1,0.66,3,86.47,161.14,4,139.41
3,0.27,5,47.98,247.91,48,247.91
1,0.17,3,64.78,273.54,15,227.69
3,0.68,5,72.95,131.36,73,131.36
1,0.65,2,72.7,135.82,73,135.82
3,0.84,5,92.81,76.21,93,76.21
3,0.82,5,69.53,81.4,70,81.4
1,0.37,2,68.06,183.83,11,171.01
3,0.77,5,63.18,113.87,35,102.53
3,0.66,5,66.81,142.2,16,141.68
3,0.8,5,55.35,114.22,43,97.49
3,0.79,5,68.29,94.36,30,91.97
3,0.68,5,83.8,136.1,2,102.44
2,0.95,4,99.43,131.81,99,131.81
3,0.9,5,55.11,66.67,55,66.67
1,0.14,3,38.7,331.56,11,201.9
1,0.79,2,46.1,124.01,13,105.67
1,0.06,3,19.66,180.49,17,175.07
3,0.58,5,69.68,130.29,13,118.71
1,0.86,3,97.62,167.26,98,167.26
2,0.58,4,41.95,146.8,27,123.87
1,0.76,3,69.68,160.73,12,158.05
1,0.19,3,25.68,156.99,23,138.02
1,0.13,2,48.61,217.39,16,176.05
1,0.14,3,31.33,148.9,31,148.9
3,0.78,5,61.37,96.59,61,96.59
2,0.82,4,79.79,104.79,10,96.45
3,0.93,5,99.68,69.02,100,69.02
3,0.79,5,57.46,80.84,57,80.84
1,0.6,2,28.49,127.68,19,120.4
1,0.38,2,63.43,203.93,15,186.62
2,0.8,4,73.82,120.39,74,120.39
3,0.82,5,96.57,80.53,97,80.53
3,0.85,5,93.85,85.75,94,85.75
3,0.78,5,56.07,105.31,56,105.31
1,0.76,2,49.32,114.44,44,109.85
1,0.58,3,54.7,165.97,34,152.93
1,0.71,3,77.47,167.11,77,167.11
2,0.43,4,68.59,183.02,17,174.98
2,0.36,4,81.32,214.91,1,142.84
